"Windpark-ID","Name des Windparks","Betreiber","Eigentuemergesellschaft","Bundesland","Landkreis/Region","PLZ","Ort","Geokoordinaten","Lagebeschreibung","Anzahl WEA","Hersteller/Modell","Nennleistung pro WEA (kW)","Gesamtleistung (MW)","Nabenhoehe (m)","Rotordurchmesser (m)","Baujahr","Inbetriebnahmedatum (TT.MM.JJJJ)","Technologie-Typ","EEG-Foerderende (TT.MM.JJJJ)","Netzanschlusspunkt","PPA-Vertraege","Genehmigungen","Wartungsvertrag","Aktueller Status","Repowering-Datum (TT.MM.JJJJ)","Geplante Stilllegung (TT.MM.JJJJ)","Verfuegbarkeitsquote (%)","Produzierte Jahresenergiemenge (MWh)","Zustaendiger Netzbetreiber","Zustaendige Kommune/Behoerde","Notfall-Kontakt","Datenverantwortlicher","Bemerkungen","Dokumentenlinks"
"WP_1001","Windpark Hohe Marsch","GreenEnergy GmbH","Windkraft AG","Niedersachsen","Landkreis Cuxhaven","21762","Osterbruch","53.7765° N, 8.8950° E","In direkter Naehe zur Bundesstrasse B73","12","Enercon E-115","3000","36","135","115","2018","15.03.2018","Onshore","15.03.2038","UW Cuxhaven Ost","5-Jahres-PPA mit Energieversorger X","Genehmigungsnr. 12/45/6789","Enercon, bis 31.12.2030","in Betrieb","","15.03.2040","97.5","85000","TenneT","Gemeinde Nordleda, Landkreis Cuxhaven","[phone]","Datenmanagement - Max Mustermann","Zugang nur mit Genehmigung, Zufahrt ueber Privatweg","\\Server\\WindparkHoheMarsch\\Dokumente"
"WP_1002","Windpark OstseeBlick","NordWind AG","EnergieNord GmbH","Schleswig-Holstein","Kreis Nordfriesland","25813","Husum","54.4804° N, 9.0556° E","Nahe der Küstenlinie, windreiche Zone","15","Vestas V112","3300","49.5","119","112","2019","20.06.2019","Onshore","20.06.2039","UW Husum Nord","10-Jahres-PPA mit Stadtwerke X","Genehmigungsnr. 14/89/2345","Vestas Service, bis 31.12.2031","in Betrieb","","","96.8","90000","TenneT","Stadt Husum","[phone]","Datenmanagement - Anna Musterfrau","Zufahrt nur ueber Landstrasse L123","\\Server\\WindparkOstseeBlick\\Dokumente"
"WP_1003","Windpark Spreewald","SolarWind GmbH","Green Investments AG","Brandenburg","Dahme-Spreewald","15907","Lübben","51.9467° N, 13.8962° E","Am Rand des Biosphärenreservats, besondere Auflagen","8","Siemens SWT-3.6","3600","28.8","125","120","2020","10.09.2020","Onshore","10.09.2040","UW Lübben","3-Jahres-PPA mit Oekostromanbieter Y","Genehmigungsnr. 15/67/8901","Siemens Service, bis 31.12.2032","in Betrieb","","","98.2","72000","50Hertz","Landkreis Dahme-Spreewald","[phone]","Datenmanagement - Sabine Beispiel","Befahrbarkeit bei Hochwasser eingeschraenkt","\\Server\\WindparkSpreewald\\Dokumente"
"WP_1004","Windpark Nordhorn","Energie Westfalen GmbH","Wind und Sonne e.V.","Nordrhein-Westfalen","Kreis Borken","48527","Nordhorn","52.4321° N, 7.0683° E","In der Naehe zur niederlaendischen Grenze, guenstige Windverhaeltnisse","10","GE 3.8-130","3800","38.0","137","130","2021","01.11.2021","Onshore","01.11.2041","UW Nordhorn Sued","5-Jahres-PPA mit Regionalversorger Z","Genehmigungsnr. 16/12/3456","GE Service, bis 31.12.2035","in Betrieb","","","95.5","78000","Amprion","Stadt Nordhorn","[phone]","Datenmanagement - Peter Test","Strassenbauarbeiten im Zuliefergebiet","\\Server\\WindparkNordhorn\\Dokumente"
"WP_1005","Windpark Schwarzwald","Energie Baden-Württemberg AG","Windkraft GmbH","Baden-Württemberg","Ortenaukreis","77723","Gengenbach","48.4050° N, 8.0028° E","In den Bergen, schwierige Wetterbedingungen","6","Nordex N117","2500","15.0","141","117","2022","15.05.2022","Onshore","15.05.2042","UW Gengenbach","3-Jahres-PPA mit Stadtwerke Y","Genehmigungsnr. 17/34/5678","Nordex Service, bis 31.12.2033","in Betrieb","","","96.0","70000","Netze BW","Landratsamt Ortenaukreis","[phone]","Datenmanagement - Julia Muster","Zugang nur mit Genehmigung, Gebirgslage","\\Server\\WindparkSchwarzwald\\Dokumente"
"WP_1006","Windpark Sonnental","SolarWind GmbH","Green Windpower AG","Hessen","Kreis Darmstadt-Dieburg","64289","Darmstadt","49.8728° N, 8.6512° E","Ebene Fläche mit guter Verkehrsanbindung","8","Vestas V150","4000","32.0","145","150","2023","01.02.2023","Onshore","01.02.2043","UW Darmstadt Zentrum","5-Jahres-PPA mit Ökostromanbieter A","Genehmigungsnr. 18/56/9012","Vestas Service, bis 31.12.2034","in Betrieb","","","97.0","68000","TenneT","Stadt Darmstadt","[phone]","Datenmanagement - Julia Beispiel","Zufahrtswege teilweise unbefestigt","\\Server\\WindparkSonnental\\Dokumente"
"WP_1007","Windpark Bergwiese","GreenEnergy GmbH","Kraftwerk Solutions AG","Bayern","Landkreis Oberallgäu","87527","Sonthofen","47.5178° N, 10.2760° E","Bergige Region, erschwerte Baubedingungen","5","Enercon E-126","3500","17.5","135","126","2023","15.07.2023","Onshore","15.07.2043","UW Sonthofen Süd","7-Jahres-PPA mit Energieversorger B","Genehmigungsnr. 19/78/3452","Enercon, bis 31.12.2036","in Betrieb","","","96.2","54000","Amprion","Stadt Sonthofen","[phone]","Datenmanagement - Lisa Wind","Winterräumdienst erforderlich","\\Server\\WindparkBergwiese\\Dokumente"
"WP_1008","Windpark Rheinblick","NordWind AG","EnergieNord GmbH","Rheinland-Pfalz","Kreis Mainz-Bingen","55411","Bingen","49.9650° N, 7.8950° E","In der Nähe des Rheins, hohe Luftfeuchtigkeit","12","Siemens SWT-3.6","3600","43.2","125","120","2024","01.12.2024","Onshore","01.12.2044","UW Bingen","3-Jahres-PPA mit Oekostromanbieter C","Genehmigungsnr. 20/90/1234","Siemens Service, bis 31.12.2037","in Betrieb","","","98.5","72000","50Hertz","Stadt Bingen","[phone]","Datenmanagement - Max Mustermann","Zufahrt nur über Feldweg","\\Server\\WindparkRheinblick\\Dokumente"
"WP_1009","Windpark Elbtal","Energie Sachsen GmbH","Wind und Sonne e.V.","Sachsen","Landkreis Meißen","01662","Meißen","51.1667° N, 13.4833° E","In der Nähe der Elbe, hohe Luftfeuchtigkeit","10","GE 3.8-130","3800","38.0","137","130","2025","15.03.2025","Onshore","15.03.2045","UW Meißen","5-Jahres-PPA mit Regionalversorger D","Genehmigungsnr. 21/23/4567","GE Service, bis 31.12.2038","in Betrieb","","","95.0","78000","Amprion","Stadt Meißen","[phone]","Datenmanagement - Anna Musterfrau","Z   ugriff nur mit Sicherheitsausrüstung","\\Server\\WindparkElbtal\\Dokumente"
"WP_1010","Windpark Alpenblick","Energie Bayern GmbH","Windkraft GmbH","Bayern","Landkreis Garmisch-Partenkirchen","82467","Garmisch-Partenkirchen","47.4917° N, 11.0950° E","In den Bergen, schwierige Wetterbedingungen","6","Nordex N117","2500","15.0","141","117","2026","01.06.2026","Onshore","01.06.2046","UW Garmisch-Partenkirchen","3-Jahres-PPA mit Stadtwerke E","Genehmigungsnr. 22/45/6789","Nordex Service, bis 31.12.2039","in Betrieb","","","97.0","68000","TenneT","Stadt Garmisch-Partenkirchen","[phone]","Datenmanagement - Peter Test","Zufahrt nur über Wanderweg","\\Server\\WindparkAlpenblick\\Dokumente"
"WP_1011","Windpark Bodensee","Energie Baden-Württemberg AG","Green Investments AG","Baden-Württemberg","Bodenseekreis","88045","Friedrichshafen","47.6542° N, 9.4800° E","In der Nähe des Bodensees, hohe Luftfeuchtigkeit","8","Vestas V150","4000","32.0","145","150","2027","15.09.2027","Onshore","15.09.2047","UW Friedrichshafen","5-Jahres-PPA mit Ökostromanbieter F","Genehmigungsnr. 23/56/7890","Vestas Service, bis 31.12.2039","in Betrieb","","","98.0","72000","Netze BW","Stadt Friedrichshafen","[phone]","Datenmanagement - Maria Berg","Zufahrt nur mit Fähre","\\Server\\WindparkBodensee\\Dokumente"
"WP_1012","Windpark Nordsee","NordWind AG","Green Investments AG","Niedersachsen","Landkreis Aurich","26506","Norden","53.5910° N, 7.2060° E","Küstennahe Lage mit hohen Windgeschwindigkeiten","10","Vestas V136","4000","40.0","142","136","2025","10.04.2025","Onshore","10.04.2045","UW Norden Ost","5-Jahres-PPA mit Stadtwerke Q","Genehmigungsnr. 24/67/1111","Vestas Service, bis 31.12.2040","in Betrieb","","","97.5","85000","TenneT","Stadt Norden","[phone]","Datenmanagement - Nils Kuesten","Zufahrt über Deichstraße","\\Server\\WindparkNordsee\\Dokumente"
"WP_1013","Windpark Fläming","SolarWind GmbH","Windkraft GmbH","Brandenburg","Potsdam-Mittelmark","14806","Bad Belzig","52.1419° N, 12.5923° E","Großes Waldgebiet, spezielle Naturschutzauflagen","7","Enercon E-126","3500","24.5","135","126","2024","25.07.2024","Onshore","25.07.2044","UW Bad Belzig","3-Jahres-PPA mit Energieversorger G","Genehmigungsnr. 25/89/2222","Enercon, bis 31.12.2039","in Betrieb","","","96.8","61000","50Hertz","Stadt Bad Belzig","[phone]","Datenmanagement - Laura Wald","Zufahrt nur über Forstwege","\\Server\\WindparkFlaeming\\Dokumente"
"WP_1014","Windpark Weserblick","GreenEnergy GmbH","Kraftwerk Solutions AG","Bremen","Stadt Bremen","28195","Bremen","53.0765° N, 8.8089° E","Nähe zur Weser, urbanes Umfeld","5","GE 3.8-130","3800","19.0","137","130","2023","01.08.2023","Onshore","01.08.2043","UW Bremen-Mitte","10-Jahres-PPA mit Regionalversorger H","Genehmigungsnr. 26/12/3333","GE Service, bis 31.12.2040","in Betrieb","","","95.2","48000","TenneT","Stadt Bremen","[phone]","Datenmanagement - Henrik Stadt","Auflagen zum Schallschutz","\\Server\\WindparkWeserblick\\Dokumente"
"WP_1015","Windpark Oberpfalz","Energie Bayern GmbH","Green Investments AG","Bayern","Landkreis Cham","93413","Cham","49.2256° N, 12.6646° E","Hügelige Landschaft, moderate Windverhältnisse","6","Siemens SWT-3.6","3600","21.6","125","120","2024","15.09.2024","Onshore","15.09.2044","UW Cham Nord","5-Jahres-PPA mit Energieversorger I","Genehmigungsnr. 27/34/4444","Siemens Service, bis 31.12.2041","in Betrieb","","","96.0","60000","Bayernwerk","Landratsamt Cham","[phone]","Datenmanagement - Franz Berg","Zufahrt über Landstraße","\\Server\\WindparkOberpfalz\\Dokumente"
"WP_1016","Windpark Nordlicht","NordWind AG","Kraftwerk Solutions AG","Mecklenburg-Vorpommern","Landkreis Rostock","18146","Rostock","54.0924° N, 12.0991° E","Küstennahe Lage, hoher Salzgehalt in der Luft","12","Vestas V150","4000","48.0","145","150","2025","10.05.2025","Onshore","10.05.2045","UW Rostock Seehafen","3-Jahres-PPA mit Oekostromanbieter D","Genehmigungsnr. 28/56/5555","Vestas Service, bis 31.12.2042","in Betrieb","","","97.2","92000","50Hertz","Stadt Rostock","[phone]","Datenmanagement - Olaf Meer","Korrosionsschutz erforderlich","\\Server\\WindparkNordlicht\\Dokumente"
"WP_1017","Windpark Münsterland","Energie Westfalen GmbH","Kraftwerk Solutions AG","Nordrhein-Westfalen","Kreis Steinfurt","48565","Steinfurt","52.1500° N, 7.3386° E","Flaches Land, gute Erschliessung","10","Enercon E-115","3000","30.0","135","115","2023","20.04.2023","Onshore","20.04.2043","UW Steinfurt Nord","7-Jahres-PPA mit Stadtwerke J","Genehmigungsnr. 29/78/6666","Enercon, bis 31.12.2040","in Betrieb","","","95.7","68000","Amprion","Stadt Steinfurt","[phone]","Datenmanagement - Mona West","Zufahrtsweg über Privatgrundstück","\\Server\\WindparkMuensterland\\Dokumente"
"WP_1018","Windpark Spessart","SolarWind GmbH","Windkraft GmbH","Bayern","Landkreis Aschaffenburg","63820","Elsenfeld","49.8544° N, 9.1628° E","Waldreiches Mittelgebirge, eingeschränkte Zufahrt","4","Nordex N149","4500","18.0","125","149","2026","01.07.2026","Onshore","01.07.2046","UW Elsenfeld Ost","5-Jahres-PPA mit Energieversorger K","Genehmigungsnr. 30/90/7777","Nordex Service, bis 31.12.2042","in Betrieb","","","96.9","54000","TenneT","Landratsamt Aschaffenburg","[phone]","Datenmanagement - Helga Bergwald","Zufahrt nur mit Sondergenehmigung","\\Server\\WindparkSpessart\\Dokumente"
"WP_1019","Windpark Alpenrose","Energie Baden-Württemberg AG","Green Investments AG","Baden-Württemberg","Landkreis Sigmaringen","72488","Sigmaringen","48.0880° N, 9.2250° E","Alpennahe Lage, hohe Schneelast im Winter","7","GE 3.8-130","3800","26.6","137","130","2027","15.10.2027","Onshore","15.10.2047","UW Sigmaringen Süd","3-Jahres-PPA mit Oekostromanbieter E","Genehmigungsnr. 31/12/8888","GE Service, bis 31.12.2043","in Betrieb","","","97.3","62000","Netze BW","Stadt Sigmaringen","[phone]","Datenmanagement - Karl Gipfel","Schneeräumung erforderlich","\\Server\\WindparkAlpenrose\\Dokumente"
"WP_1020","Windpark Hochwald","GreenEnergy GmbH","Wind und Sonne e.V.","Saarland","Landkreis St. Wendel","66606","St. Wendel","49.4667° N, 7.1700° E","Höhenzug im Saarland, starker Wind","6","Vestas V150","4000","24.0","145","150","2024","10.03.2024","Onshore","10.03.2044","UW St. Wendel","3-Jahres-PPA mit Stadtwerke L","Genehmigungsnr. 32/45/9999","Vestas Service, bis 31.12.2041","in Betrieb","","","96.5","56000","Amprion","Kreisverwaltung St. Wendel","[phone]","Datenmanagement - Paula Sturm","Zufahrt teils über Waldwege","\\Server\\WindparkHochwald\\Dokumente"
"WP_1021","Windpark Südbaden","Energie Baden-Württemberg AG","Kraftwerk Solutions AG","Baden-Württemberg","Landkreis Breisgau-Hochschwarzwald","79100","Freiburg im Breisgau","47.9959° N, 7.8494° E","Randlage Schwarzwald, sonnige Abschnitte","8","Enercon E-115","3000","24.0","135","115","2025","01.09.2025","Onshore","01.09.2045","UW Freiburg Süd","5-Jahres-PPA mit Ökostromanbieter G","Genehmigungsnr. 33/78/0001","Enercon, bis 31.12.2042","in Betrieb","","","96.8","50000","Netze BW","Stadt Freiburg","[phone]","Datenmanagement - Birgit Sonne","Naturschutzgebiet angrenzend","\\Server\\WindparkSuedbaden\\Dokumente"
